,r1,wave,theta,phi,t,p
0,0.25,4.0,0.0,0.0,0.6492915671372222,1.134497152872235
1,0.2505,4.0,0.0,0.0,0.6491135185154766,1.1383320641547277
2,0.251,4.0,0.0,0.0,0.6489334489268124,1.1421863256815057
3,0.2515,4.0,0.0,0.0,0.6487513699838479,1.1460599844413444
4,0.252,4.0,0.0,0.0,0.6485672942517242,1.149953087615057
5,0.25249999999999995,4.0,0.0,0.0,0.6483812352689549,1.1538656826015359
6,0.253,4.0,0.0,0.0,0.648193207568513,1.1577978170438261
7,0.2535,4.0,0.0,0.0,0.6480032266991155,1.1617495388566375
8,0.25399999999999995,4.0,0.0,0.0,0.6478113092467572,1.165720896254384
9,0.2545,4.0,0.0,0.0,0.6476174728564625,1.1697119377798857
10,0.255,4.0,0.0,0.0,0.6474217362542378,1.1737227123343827
11,0.2555,4.0,0.0,0.0,0.6472241192692599,1.1777532692079467
12,0.256,4.0,0.0,0.0,0.6470246428563053,1.1818036581111606
13,0.2565,4.0,0.0,0.0,0.6468233291183665,1.185873929207345
14,0.257,4.0,0.0,0.0,0.6466202013295191,1.1899641331460815
15,0.25749999999999995,4.0,0.0,0.0,0.6464152839579986,1.194074321097393
16,0.258,4.0,0.0,0.0,0.6462086026895204,1.1982045447869254
17,0.2585,4.0,0.0,0.0,0.6460001844507889,1.2023548565321873
18,0.25899999999999995,4.0,0.0,0.0,0.6457900574332848,1.2065253092799593
19,0.2595,4.0,0.0,0.0,0.6455782511172168,1.210715956644298
20,0.26,4.0,0.0,0.0,0.645364796295772,1.214926852945936
21,0.2605,4.0,0.0,0.0,0.6451497250995273,1.2191580532525457
22,0.26099999999999995,4.0,0.0,0.0,0.6449330710211391,1.223409613420246
23,0.2615,4.0,0.0,0.0,0.6447148689402395,1.227681590136249
24,0.262,4.0,0.0,0.0,0.6444951551485874,1.231974040962294
25,0.26249999999999996,4.0,0.0,0.0,0.6442739673754109,1.2362870243796507
26,0.263,4.0,0.0,0.0,0.6440513448130556,1.2406205998350377
27,0.2635,4.0,0.0,0.0,0.6438273281428029,1.2449748277879389
28,0.26399999999999996,4.0,0.0,0.0,0.6436019595609631,1.2493497697588893
29,0.26449999999999996,4.0,0.0,0.0,0.6433752828052148,1.2537454883793482
30,0.265,4.0,0.0,0.0,0.6431473431811732,1.2581620474424282
31,0.2655,4.0,0.0,0.0,0.6429181875892152,1.262599511955431
32,0.26599999999999996,4.0,0.0,0.0,0.6426878645515537,1.2670579481931405
33,0.2665,4.0,0.0,0.0,0.6424564242395682,1.2715374237531085
34,0.267,4.0,0.0,0.0,0.6422239185013736,1.2760380076118147
35,0.26749999999999996,4.0,0.0,0.0,0.641990400889693,1.2805597701825049
36,0.268,4.0,0.0,0.0,0.6417559266899421,1.2851027833742652
37,0.2685,4.0,0.0,0.0,0.6415205529486178,1.2896671206529415
38,0.26899999999999996,4.0,0.0,0.0,0.6412843385019349,1.2942528571031353
39,0.26949999999999996,4.0,0.0,0.0,0.6410473440047662,1.2988600694920558
40,0.27,4.0,0.0,0.0,0.6408096319598323,1.3034888363348287
41,0.2705,4.0,0.0,0.0,0.6405712667472048,1.3081392379613312
42,0.27099999999999996,4.0,0.0,0.0,0.640332314654071,1.312811356584922
43,0.2715,4.0,0.0,0.0,0.6400928439048269,1.3175052763724355
44,0.272,4.0,0.0,0.0,0.6398529246914463,1.3222210835163928
45,0.27249999999999996,4.0,0.0,0.0,0.6396126292041714,1.3269588663085095
46,0.27299999999999996,4.0,0.0,0.0,0.6393720316624957,1.3317187152153682
47,0.2735,4.0,0.0,0.0,0.6391312083465023,1.3365007229556474
48,0.27399999999999997,4.0,0.0,0.0,0.6388902376284936,1.3413049845792053
49,0.27449999999999997,4.0,0.0,0.0,0.63864920000498,1.3461315975485246
50,0.275,4.0,0.0,0.0,0.6384081781289817,1.3509806618215012
51,0.2755,4.0,0.0,0.0,0.6381672568427084,1.3558522799363988
52,0.27599999999999997,4.0,0.0,0.0,0.6379265232105681,1.3607465570994124
53,0.2765,4.0,0.0,0.0,0.6376860665525577,1.3656636012734618
54,0.277,4.0,0.0,0.0,0.6374459784780137,1.37060352326976
55,0.27749999999999997,4.0,0.0,0.0,0.6372063529197446,1.3755664368411766
56,0.27799999999999997,4.0,0.0,0.0,0.6369672861685562,1.380552458778269
57,0.2785,4.0,0.0,0.0,0.636728876908168,1.385561709007122
58,0.27899999999999997,4.0,0.0,0.0,0.6364912262505447,1.3905943106898744
59,0.27949999999999997,4.0,0.0,0.0,0.6362544377716288,1.3956503903275153
60,0.28,4.0,0.0,0.0,0.6360186175475094,1.400730077865327
61,0.2805,4.0,0.0,0.0,0.6357838741910251,1.4058335068004169
62,0.28099999999999997,4.0,0.0,0.0,0.635550318888812,1.410960814292416
63,0.2815,4.0,0.0,0.0,0.6353180654387882,1.416112141276291
64,0.28200000000000003,4.0,0.0,0.0,0.6350872302881326,1.4212876325783834
65,0.2825,4.0,0.0,0.0,0.6348579325717205,1.426487437034733
66,0.283,4.0,0.0,0.0,0.6346302941510361,1.4317117076124388
67,0.28350000000000003,4.0,0.0,0.0,0.6344044396535995,1.4369606015342729
68,0.284,4.0,0.0,0.0,0.6341804965128823,1.4422342804057098
69,0.2845,4.0,0.0,0.0,0.6339585950087505,1.4475329103454433
70,0.28500000000000003,4.0,0.0,0.0,0.6337388683084156,1.4528566621190526
71,0.28550000000000003,4.0,0.0,0.0,0.6335214525079439,1.4582057112754854
72,0.286,4.0,0.0,0.0,0.6333064866742915,1.4635802382875631
73,0.2865,4.0,0.0,0.0,0.633094112887893,1.468980428695058
74,0.28700000000000003,4.0,0.0,0.0,0.6328844762858317,1.4744064732521462
75,0.2875,4.0,0.0,0.0,0.6326777251055519,1.4798585680776823
76,0.288,4.0,0.0,0.0,0.632474010729186,1.4853369148096052
77,0.2885,4.0,0.0,0.0,0.6322734877284392,1.4908417207629963
78,0.28900000000000003,4.0,0.0,0.0,0.632076313910071,1.4963731990922287
79,0.2895,4.0,0.0,0.0,0.6318826503620097,1.5019315689564827
80,0.29,4.0,0.0,0.0,0.6316926615000276,1.5075170556903086
81,0.29050000000000004,4.0,0.0,0.0,0.6315065151150593,1.5131298909775215
82,0.291,4.0,0.0,0.0,0.6313243824211163,1.5187703130300383
83,0.2915,4.0,0.0,0.0,0.6311464381038351,1.5244385667708407
84,0.29200000000000004,4.0,0.0,0.0,0.6309728603696215,1.5301349040215342
85,0.2925,4.0,0.0,0.0,0.6308038309954275,1.5358595836948536
86,0.293,4.0,0.0,0.0,0.6306395353791379,1.5416128719917621
87,0.29350000000000004,4.0,0.0,0.0,0.6304801625905645,1.547395042603503
88,0.29400000000000004,4.0,0.0,0.0,0.6303259054230576,1.5532063769190094
89,0.2945,4.0,0.0,0.0,0.6301769604456943,1.559047164237246
90,0.295,4.0,0.0,0.0,0.6300335280560587,1.56491770198531
91,0.29550000000000004,4.0,0.0,0.0,0.6298958125336133,1.5708182959416908
92,0.296,4.0,0.0,0.0,0.6297640220936062,1.576749260465682
93,0.2965,4.0,0.0,0.0,0.6296383689415236,1.5827109187323023
94,0.297,4.0,0.0,0.0,0.6295190693280486,1.5887036029735593
95,0.2975,4.0,0.0,0.0,0.6294063436045207,1.5947276547255824
96,0.298,4.0,0.0,0.0,0.6293004162788499,1.6007834250826303
97,0.2985,4.0,0.0,0.0,0.6292015160718367,1.6068712749572
98,0.29900000000000004,4.0,0.0,0.0,0.6291098759738929,1.6129915753472222
99,0.2995,4.0,0.0,0.0,0.6290257333021039,1.619144707610246
100,0.3,4.0,0.0,0.0,0.6289493297575417,1.6253310637445384
101,0.30050000000000004,4.0,0.0,0.0,0.6288809114828532,1.6315510466777274
102,0.301,4.0,0.0,0.0,0.6288207291199696,1.6378050705629776
103,0.3015,4.0,0.0,0.0,0.6287690378679371,1.6440935610831333
104,0.30200000000000005,4.0,0.0,0.0,0.6287260975407518,1.6504169557625283
105,0.3025,4.0,0.0,0.0,0.6286921726251165,1.656775704287392
106,0.303,4.0,0.0,0.0,0.6286675323380366,1.6631702688345895
107,0.3035,4.0,0.0,0.0,0.6286524506841223,1.669601124408905
108,0.30400000000000005,4.0,0.0,0.0,0.6286472065125127,1.6760687591897094
109,0.3045,4.0,0.0,0.0,0.6286520835732626,1.6825736748863724
110,0.305,4.0,0.0,0.0,0.6286673705730693,1.689116387103434
111,0.3055,4.0,0.0,0.0,0.6286933612301753,1.6956974257153543
112,0.306,4.0,0.0,0.0,0.6287303543282748,1.7023173352514245
113,0.3065,4.0,0.0,0.0,0.6287786537692474,1.7089766752905475
114,0.307,4.0,0.0,0.0,0.6288385686245557,1.7156760208669337
115,0.3075,4.0,0.0,0.0,0.6289104131849159,1.7224159628863756
116,0.308,4.0,0.0,0.0,0.6289945070083272,1.7291971085537563
117,0.3085,4.0,0.0,0.0,0.629091174965804,1.7360200818115383
118,0.30900000000000005,4.0,0.0,0.0,0.6292007472848816,1.7428855237903196
119,0.3095,4.0,0.0,0.0,0.6293235595903443,1.7497940932710623
120,0.31,4.0,0.0,0.0,0.6294599529419578,1.756746467159647
121,0.31050000000000005,4.0,0.0,0.0,0.6296102738688495,1.7637433409736645
122,0.311,4.0,0.0,0.0,0.6297748744000701,1.7707854293423546
123,0.3115,4.0,0.0,0.0,0.6299541120910158,1.7778734665193123
124,0.312,4.0,0.0,0.0,0.6301483500451357,1.7850082069084445
125,0.3125,4.0,0.0,0.0,0.630357956930583,1.7921904256039587
126,0.313,4.0,0.0,0.0,0.6305833069911035,1.7994209189437513
127,0.3135,4.0,0.0,0.0,0.6308247800507467,1.8067005050772125
128,0.314,4.0,0.0,0.0,0.6310827615116532,1.8140300245473684
129,0.3145,4.0,0.0,0.0,0.6313576423443553,1.8214103408874023
130,0.315,4.0,0.0,0.0,0.6316498190697794,1.8288423412326444
131,0.3155,4.0,0.0,0.0,0.6319596937322282,1.8363269369467734
132,0.316,4.0,0.0,0.0,0.6322876738625134,1.8438650642639929
133,0.3165,4.0,0.0,0.0,0.6326341724302839,1.8514576849461866
134,0.317,4.0,0.0,0.0,0.6329996077846854,1.8591057869561312
135,0.3175,4.0,0.0,0.0,0.6333844035821736,1.8668103851456384
136,0.318,4.0,0.0,0.0,0.6337889887005131,1.874572521960212
137,0.3185,4.0,0.0,0.0,0.6342137971376344,1.8823932681590645
138,0.31900000000000006,4.0,0.0,0.0,0.6346592678941867,1.8902737235512526
139,0.3195,4.0,0.0,0.0,0.6351258448383011,1.8982150177472337
140,0.32,4.0,0.0,0.0,0.6356139765511436,1.9062183109265576
141,0.3205,4.0,0.0,0.0,0.6361241161516699,1.9142847946204158
142,0.32099999999999995,4.0,0.0,0.0,0.6366567210988864,1.9224156925104334
143,0.3215,4.0,0.0,0.0,0.6372122529697514,1.9306122612414185
144,0.322,4.0,0.0,0.0,0.6377911772108926,1.9388757912496337
145,0.3225,4.0,0.0,0.0,0.6383939628619032,1.9472076076044365
146,0.323,4.0,0.0,0.0,0.6390210822481507,1.9556090708642107
147,0.3235,4.0,0.0,0.0,0.6396730106406001,1.9640815779444125
148,0.324,4.0,0.0,0.0,0.6403502258802565,1.9726265629986535
149,0.3245,4.0,0.0,0.0,0.641053207964344,1.9812454983097199
150,0.325,4.0,0.0,0.0,0.6417824385915573,1.989939895191654
151,0.3255,4.0,0.0,0.0,0.6425384006631595,1.998711304900022
152,0.326,4.0,0.0,0.0,0.6433215777367036,2.0075613195493953
153,0.3265,4.0,0.0,0.0,0.6441324534289911,2.016491573036962
154,0.327,4.0,0.0,0.0,0.6449715107644635,2.0255037419694024
155,0.3275,4.0,0.0,0.0,0.6458392314651996,2.034599546591652
156,0.328,4.0,0.0,0.0,0.646736095178322,2.0437807517147593
157,0.3285,4.0,0.0,0.0,0.6476625786364855,2.0530491676405904
158,0.329,4.0,0.0,0.0,0.6486191547467173,2.0624066510798835
159,0.32949999999999996,4.0,0.0,0.0,0.6496062916027775,2.071855106060813
160,0.33,4.0,0.0,0.0,0.6506244514157574,2.081396484823716
161,0.3305,4.0,0.0,0.0,0.6516740893576182,2.0910327886990325
162,0.33099999999999996,4.0,0.0,0.0,0.652755652311733,2.1007660689624643
163,0.3315,4.0,0.0,0.0,0.6538695775245459,2.1105984276633687
164,0.332,4.0,0.0,0.0,0.6550162911519665,2.1205320184206533
165,0.3325,4.0,0.0,0.0,0.6561962066938473,2.130569047179696
166,0.333,4.0,0.0,0.0,0.657409723309742,2.140711772924252
167,0.3335,4.0,0.0,0.0,0.6586572240086157,2.1509625083352057
168,0.334,4.0,0.0,0.0,0.6599390737051485,2.161323620388772
169,0.3345,4.0,0.0,0.0,0.6612556171348659,2.1717975308854043
170,0.335,4.0,0.0,0.0,0.6626071766200982,2.1823867168992037
171,0.3355,4.0,0.0,0.0,0.6639940496785509,2.193093711137857
172,0.336,4.0,0.0,0.0,0.6654165064661958,2.2039211022020124
173,0.3365,4.0,0.0,0.0,0.666874787045809,2.214871534730937
174,0.337,4.0,0.0,0.0,0.6683690984725558,2.2259477094217948
175,0.3375,4.0,0.0,0.0,0.6698996116879367,2.237152382908098
176,0.33799999999999997,4.0,0.0,0.0,0.6714664582133738,2.248488367481057
177,0.3385,4.0,0.0,0.0,0.6730697266348269,2.2599585306377343
178,0.339,4.0,0.0,0.0,0.6747094588700555,2.271565794437506
179,0.33949999999999997,4.0,0.0,0.0,0.6763856462103645,2.2833131346472153
180,0.34,4.0,0.0,0.0,0.6780982251292036,2.295203579654682
181,0.3405,4.0,0.0,0.0,0.6798470728504343,2.307240209127705
182,0.34099999999999997,4.0,0.0,0.0,0.6816320026698642,2.3194261523952204
183,0.3415,4.0,0.0,0.0,0.6834527590246481,2.331764586524877
184,0.342,4.0,0.0,0.0,0.6853090123060563,2.344258734070457
185,0.3425,4.0,0.0,0.0,0.6872003534128125,2.356911860460628
186,0.343,4.0,0.0,0.0,0.6891262880435647,2.3697272709992276
187,0.3435,4.0,0.0,0.0,0.6910862307290676,2.382708307444898
188,0.34400000000000003,4.0,0.0,0.0,0.6930794986070677,2.395858344138245
189,0.3445,4.0,0.0,0.0,0.6951053049452156,2.4091807836404633
190,0.34500000000000003,4.0,0.0,0.0,0.69716275242074,2.4226790518497756
191,0.34550000000000003,4.0,0.0,0.0,0.6992508261686493,2.4363565925565602
192,0.346,4.0,0.0,0.0,0.7013683866145164,2.4502168614008246
193,0.3465,4.0,0.0,0.0,0.7035141621121217,2.4642633191930514
194,0.34700000000000003,4.0,0.0,0.0,0.7056867414111408,2.4784994245587186
195,0.34750000000000003,4.0,0.0,0.0,0.7078845659857549,2.492928625867593
196,0.348,4.0,0.0,0.0,0.7101059222608422,2.5075543524090156
197,0.34850000000000003,4.0,0.0,0.0,0.7123489337793988,2.522380004773973
198,0.34900000000000003,4.0,0.0,0.0,0.7146115533617929,2.537408944408279
199,0.3495,4.0,0.0,0.0,0.7168915553154545,2.5526444822999834
200,0.35000000000000003,4.0,0.0,0.0,0.7191865277620598,2.568089866770209
201,0.35050000000000003,4.0,0.0,0.0,0.7214938651580712,2.58374827033719
202,0.351,4.0,0.0,0.0,0.7238107610940683,2.59962277562921
203,0.35150000000000003,4.0,0.0,0.0,0.7261342014680959,2.615716360327206
204,0.35200000000000004,4.0,0.0,0.0,0.7284609581384514,2.632031881124106
205,0.35250000000000004,4.0,0.0,0.0,0.7307875831715661,2.648572056695531
206,0.353,4.0,0.0,0.0,0.733110403811038,2.665339449685784
207,0.35350000000000004,4.0,0.0,0.0,0.7354255183041264,2.6823364477236336
208,0.35400000000000004,4.0,0.0,0.0,0.7377287927313644,2.699565243492969
209,0.3545,4.0,0.0,0.0,0.7400158589944987,2.7170278138984996
210,0.355,4.0,0.0,0.0,0.7422821141253931,2.734725898379693
211,0.35550000000000004,4.0,0.0,0.0,0.7445227210855293,2.752660976443704
212,0.35600000000000004,4.0,0.0,0.0,0.7467326112303156,2.7708342445050107
213,0.3565,4.0,0.0,0.0,0.7489064886151645,2.7892465921388427
214,0.35700000000000004,4.0,0.0,0.0,0.7510388363201697,2.807898577876615
215,0.35750000000000004,4.0,0.0,0.0,0.753123924966907,2.8267904046906023
216,0.358,4.0,0.0,0.0,0.7551558235943832,2.8459218953413257
217,0.35850000000000004,4.0,0.0,0.0,0.7571284130496776,2.8652924677787683
218,0.35900000000000004,4.0,0.0,0.0,0.7590354020340263,2.884901110816238
219,0.3595,4.0,0.0,0.0,0.7608703459240207,2.9047463603142605
220,0.36000000000000004,4.0,0.0,0.0,0.7626266684625328,2.924826276135766
221,0.36050000000000004,4.0,0.0,0.0,0.7642976863823302,2.9451384201523334
222,0.36100000000000004,4.0,0.0,0.0,0.7658766369890458,2.9656798355999423
223,0.3615,4.0,0.0,0.0,0.7673567086877293,2.9864470280976
224,0.362,4.0,0.0,0.0,0.7687310743897088,3.007435948652316
225,0.36250000000000004,4.0,0.0,0.0,0.769992927684475,3.028641978982728
226,0.363,4.0,0.0,0.0,0.7711355216046459,3.0500599194941094
227,0.3635,4.0,0.0,0.0,0.7721522097525876,3.071683980233884
228,0.36400000000000005,4.0,0.0,0.0,0.7730364894957755,3.09350777514635
229,0.3645,4.0,0.0,0.0,0.77378204687552,3.115524319928707
230,0.365,4.0,0.0,0.0,0.7743828028126385,3.1377260337632307
231,0.36550000000000005,4.0,0.0,0.0,0.7748329601352314,-3.123080562006372
232,0.36600000000000005,4.0,0.0,0.0,0.7751270508997575,-3.1005336049767904
233,0.3665,4.0,0.0,0.0,0.7752599834299844,-3.077827720097536
234,0.36700000000000005,4.0,0.0,0.0,0.7752270884599007,-3.0549727717016384
235,0.36750000000000005,4.0,0.0,0.0,0.7750241637391929,-3.0319791468044675
236,0.368,4.0,0.0,0.0,0.7746475164447358,-3.008857726615855
237,0.36850000000000005,4.0,0.0,0.0,0.774094002740029,-2.9856198535360967
238,0.36900000000000005,4.0,0.0,0.0,0.7733610638383291,-2.9622772937995343
239,0.3695,4.0,0.0,0.0,0.7724467579542427,-2.938842196001226
240,0.37000000000000005,4.0,0.0,0.0,0.7713497875733863,-2.9153270458126066
241,0.3705,4.0,0.0,0.0,0.770069521530149,-2.8917446172613834
242,0.37100000000000005,4.0,0.0,0.0,0.7686060114579227,-2.8681079210143006
243,0.3715,4.0,0.0,0.0,0.766960002263401,-2.8444301501564357
244,0.372,4.0,0.0,0.0,0.7651329363748194,-2.8207246240107215
245,0.37250000000000005,4.0,0.0,0.0,0.7631269516195746,-2.7970047305787324
246,0.373,4.0,0.0,0.0,0.7609448726984719,-2.7732838682116294
247,0.3735,4.0,0.0,0.0,0.7585901963366196,-2.7495753871341075
248,0.37400000000000005,4.0,0.0,0.0,0.7560670703036164,-2.725892531449257
249,0.3745,4.0,0.0,0.0,0.7533802666026691,-2.702248382240552
250,0.375,4.0,0.0,0.0,0.7505351492288593,-2.6786558023672344
251,0.37550000000000006,4.0,0.0,0.0,0.7475376369857689,-2.6551273835134817
252,0.37600000000000006,4.0,0.0,0.0,0.7443941619270774,-2.631675396011488
253,0.3765,4.0,0.0,0.0,0.7411116240514405,-2.608311741901525
254,0.37700000000000006,4.0,0.0,0.0,0.7376973429255855,-2.585047911635997
255,0.3775,4.0,0.0,0.0,0.7341590069397189,-2.5618949447637256
256,0.378,4.0,0.0,0.0,0.7305046209125694,-2.538863394865295
257,0.37850000000000006,4.0,0.0,0.0,0.7267424527593626,-2.5159632989339067
258,0.379,4.0,0.0,0.0,0.7228809799177358,-2.493204151327669
259,0.3795,4.0,0.0,0.0,0.7189288361934989,-2.47059488234641
260,0.38,4.0,0.0,0.0,0.7148947596435716,-2.448143841419373
261,0.3805,4.0,0.0,0.0,0.7107875420589939,-2.4258587848289848
262,0.38100000000000006,4.0,0.0,0.0,0.7066159805477156,-2.403746867835297
263,0.3815,4.0,0.0,0.0,0.7023888316497419,-2.381814641019717
264,0.382,4.0,0.0,0.0,0.698114768345302,-2.3600680506199434
265,0.38250000000000006,4.0,0.0,0.0,0.6938023402443171,-2.33851244259268
266,0.383,4.0,0.0,0.0,0.6894599371742097,-2.3171525701146827
267,0.3835,4.0,0.0,0.0,0.6850957563132863,-2.2959926042090237
268,0.38400000000000006,4.0,0.0,0.0,0.6807177729519995,-2.275036147172083
269,0.3845,4.0,0.0,0.0,0.6763337149037362,-2.254286248468155
270,0.385,4.0,0.0,0.0,0.671951040532542,-2.2337454227593256
271,0.38550000000000006,4.0,0.0,0.0,0.6675769203171604,-2.2134156697420995
272,0.386,4.0,0.0,0.0,0.6632182218292468,-2.1932984954711596
273,0.3865,4.0,0.0,0.0,0.6588814979696646,-2.1733949348654615
274,0.38700000000000007,4.0,0.0,0.0,0.6545729782786948,-2.1537055751064496
275,0.3875,4.0,0.0,0.0,0.6502985631151363,-2.134230579659393
276,0.388,4.0,0.0,0.0,0.6460638204838989,-2.114969712667266
277,0.3885,4.0,0.0,0.0,0.6418739852822843,-2.095922363490992
278,0.389,4.0,0.0,0.0,0.6377339607303907,-2.077087571190294
279,0.3895,4.0,0.0,0.0,0.6336483217510304,-2.0584640487643235
280,0.39,4.0,0.0,0.0,0.6296213200677068,-2.0400502069912063
281,0.3905,4.0,0.0,0.0,0.6256568907961837,-2.0218441777295753
282,0.39100000000000007,4.0,0.0,0.0,0.6217586603142301,-2.0038438365653404
283,0.3915,4.0,0.0,0.0,0.6179299552048594,-1.9860468247051473
284,0.392,4.0,0.0,0.0,0.6141738120817694,-1.9684505700388295
285,0.39250000000000007,4.0,0.0,0.0,0.6104929881184131,-1.9510523073079065
286,0.393,4.0,0.0,0.0,0.6068899721172183,-1.9338490973340265
287,0.3935,4.0,0.0,0.0,0.6033669959691058,-1.9168378452739618
288,0.3940000000000001,4.0,0.0,0.0,0.5999260463686985,-1.9000153178810837
289,0.3945,4.0,0.0,0.0,0.5965688766642294,-1.8833781597636268
290,0.395,4.0,0.0,0.0,0.5932970187350705,-1.8669229086398091
291,0.3955000000000001,4.0,0.0,0.0,0.5901117948029329,-1.8506460095974646
292,0.396,4.0,0.0,0.0,0.5870143290949764,-1.8345438283737283
293,0.3965,4.0,0.0,0.0,0.5840055592887332,-1.8186126636749622
294,0.397,4.0,0.0,0.0,0.5810862476791335,-1.8028487585621504
295,0.3975,4.0,0.0,0.0,0.5782569920181095,-1.7872483109313209
296,0.398,4.0,0.0,0.0,0.5755182359854777,-1.7718074831195174
297,0.3985,4.0,0.0,0.0,0.572870279258357,-1.7565224106714725
298,0.399,4.0,0.0,0.0,0.5703132871529237,-1.7413892103003819
299,0.3995000000000001,4.0,0.0,0.0,0.5678472998189616,-1.72640398707953
300,0.4,4.0,0.0,0.0,0.5654722409726641,-1.7115628408998682
301,0.4005,4.0,0.0,0.0,0.5631879261582565,-1.6968618722286872
302,0.4010000000000001,4.0,0.0,0.0,0.5609940705325427,-1.6822971872044221
303,0.4015,4.0,0.0,0.0,0.5588902961701164,-1.6678649021001979
304,0.402,4.0,0.0,0.0,0.5568761388893854,-1.6535611471881249
305,0.4025000000000001,4.0,0.0,0.0,0.5549510546019005,-1.6393820700349608
306,0.40299999999999997,4.0,0.0,0.0,0.5531144251887222,-1.6253238382553956
307,0.4035,4.0,0.0,0.0,0.5513655639091135,-1.6113826417506492
308,0.404,4.0,0.0,0.0,0.5497037203468611,-1.5975546944542185
309,0.4045,4.0,0.0,0.0,0.5481280849002337,-1.5838362356053242
310,0.405,4.0,0.0,0.0,0.5466377928210387,-1.5702235305681926
311,0.4055,4.0,0.0,0.0,0.5452319278075274,-1.5567128712110314
312,0.406,4.0,0.0,0.0,0.5439095251553483,-1.543300575856293
313,0.40650000000000003,4.0,0.0,0.0,0.5426695744683729,-1.5299829888080556
314,0.40700000000000003,4.0,0.0,0.0,0.541511021930597,-1.5167564794632524
315,0.40750000000000003,4.0,0.0,0.0,0.5404327721368707,-1.5036174410016068
316,0.40800000000000003,4.0,0.0,0.0,0.5394336894780651,-1.4905622886519823
317,0.40850000000000003,4.0,0.0,0.0,0.5385125990732131,-1.47758745752412
318,0.40900000000000003,4.0,0.0,0.0,0.5376682872367737,-1.46468939998643
319,0.4095000000000001,4.0,0.0,0.0,0.5368995014647926,-1.4518645825703471
320,0.41000000000000003,4.0,0.0,0.0,0.5362049499190277,-1.4391094823662913
321,0.41050000000000003,4.0,0.0,0.0,0.5355833003826772,-1.4264205828874292
322,0.4110000000000001,4.0,0.0,0.0,0.5350331786479203,-1.413794369308322
323,0.4115,4.0,0.0,0.0,0.5345531663001181,-1.4012273230933525
324,0.41200000000000003,4.0,0.0,0.0,0.534141797839414,-1.3887159158619324
325,0.41250000000000003,4.0,0.0,0.0,0.5337975570753096,-1.376256602455143
326,0.413,4.0,0.0,0.0,0.5335188727168645,-1.3638458130719413
327,0.41350000000000003,4.0,0.0,0.0,0.5333041130601412,-1.351479944351973
328,0.41400000000000003,4.0,0.0,0.0,0.5331515796565537,-1.3391553492458779
329,0.41450000000000004,4.0,0.0,0.0,0.5330594998197913,-1.3268683254847125
330,0.41500000000000004,4.0,0.0,0.0,0.5330260177987082,-1.3146151024187147
331,0.41550000000000004,4.0,0.0,0.0,0.5330491844075202,-1.3023918259504161
332,0.41600000000000004,4.0,0.0,0.0,0.5331269448565673,-1.2901945412234428
333,0.41650000000000004,4.0,0.0,0.0,0.5332571244733051,-1.2780191726609367
334,0.41700000000000004,4.0,0.0,0.0,0.5334374119299075,-1.2658615008507237
335,0.41750000000000004,4.0,0.0,0.0,0.5336653395077298,-1.2537171356661037
336,0.41800000000000004,4.0,0.0,0.0,0.5339382598162817,-1.2415814848636118
337,0.4185,4.0,0.0,0.0,0.5342533182440515,-1.229449717220591
338,0.41900000000000004,4.0,0.0,0.0,0.5346074202377686,-1.2173167190424827
339,0.4195000000000001,4.0,0.0,0.0,0.5349971922754881,-1.2051770425744355
340,0.42,4.0,0.0,0.0,0.5354189350983957,-1.1930248444661158
341,0.42050000000000004,4.0,0.0,0.0,0.5358685673740688,-1.1808538119395169
342,0.42100000000000004,4.0,0.0,0.0,0.5363415574482816,-1.1686570736511954
343,0.4215,4.0,0.0,0.0,0.5368328401563488,-1.156427091368197
344,0.42200000000000004,4.0,0.0,0.0,0.5373367147462376,-1.1441555274114767
345,0.42250000000000004,4.0,0.0,0.0,0.5378467187211633,-1.1318330812445678
346,0.42300000000000004,4.0,0.0,0.0,0.5383554707057052,-1.1194492864335763
347,0.42350000000000004,4.0,0.0,0.0,0.5388544730819931,-1.106992256235652
348,0.42400000000000004,4.0,0.0,0.0,0.5393338618376783,-1.0944483619228986
